----------------
; Command Info ;
----------------
Report Timing: Found 200 setup paths (189 violated).  Worst case slack is -0.391 

Tcl Command:
    report_timing -setup -file failing_paths_report.txt -npaths 200 -detail full_path

Options:
    -setup 
    -npaths 200 
    -detail full_path 
    -file {failing_paths_report.txt} 

Delay Model:
    Slow 1200mV 85C Model

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                             ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node                                                                       ; To Node                                                                     ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; -0.391 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.324     ;
; -0.390 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.323     ;
; -0.384 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.069     ; 20.316     ;
; -0.320 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.242     ;
; -0.319 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.241     ;
; -0.319 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.241     ;
; -0.318 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.240     ;
; -0.313 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.080     ; 20.234     ;
; -0.312 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.080     ; 20.233     ;
